PurchaseDate,Location,PC1,PC2
2023-06-05,Tokyo,1.949795474491946,-0.22709140157003302
2023-06-05,London,-0.44517998729505576,0.27341381458744785
2023-06-05,Tokyo,-0.34979902022131715,0.23182733026380906
2023-06-05,Tokyo,-0.3380767324956726,0.22671636578425156
2023-06-06,Tokyo,-0.6923106076652615,1.6294992615563046
2023-06-06,Tokyo,-0.4089991473490331,0.2576388232092607
2023-06-06,Paris,-0.36631363523751087,0.23902776866941755
2023-06-06,New York,-0.8328415204548631,1.6907713033588725
2023-06-06,London,1.894080472815601,-0.2027994373041064
2023-06-06,Tokyo,-0.6746880047888054,1.621815735998246
2023-06-06,Tokyo,-0.7318534633004034,1.6467401052637434
2023-06-06,Paris,1.7819095725300889,-0.15389247473697765
2023-06-06,Tokyo,-0.8214303646738176,1.6857959936554567
2023-06-06,London,-1.0586152063325271,-1.5767720003471204
2023-06-07,Tokyo,1.9142771889027677,-0.21160528654967567
2023-06-07,London,1.9529851365139135,-0.22848210700890473
2023-06-07,Tokyo,-0.7807593759445906,1.6680632793927965
2023-06-07,Paris,-1.0820508283465615,-1.5665539751225717
2023-06-07,Paris,-0.8153420273406589,1.6831414541510847
2023-06-07,London,-0.3350706159374254,0.22540568690396806
2023-06-07,New York,-0.7730974720139278,1.664722658538581
2023-06-07,Paris,-1.1161790928019564,-1.5516739148934688
2023-06-07,Tokyo,1.9228545817927178,-0.21534506426318767
2023-06-07,Tokyo,-0.2508635385574847,0.1886910633177655
2023-06-07,New York,-1.040173363947271,-1.5848127176179
2023-06-08,London,-0.8145272645504859,1.6827862143056476
2023-06-08,London,1.776103268470451,-0.15136090287141107
2023-06-08,London,1.7582120624763558,-0.14356026527639432
2023-06-08,Paris,-0.9905511763227118,-1.6064481905121721
2023-06-08,New York,-1.1075367874919098,-1.5554419946825788
2023-06-08,Tokyo,1.7518842206966352,-0.1408013008724016
2023-06-08,Tokyo,-1.0676134107734458,-1.5728487471090418
2023-06-08,New York,-1.0268237890005945,-1.590633185854692
2023-06-08,Tokyo,1.7427539530562102,-0.13682046754948546
2023-06-09,Tokyo,-1.0547988037027345,-1.5784359672055592
2023-06-09,New York,1.9527814458163706,-0.22839329704754516
2023-06-09,New York,-0.6974946478357011,1.6317595238695866
2023-06-09,London,-0.36259348205820563,0.2374057669575555
2023-06-09,Paris,-0.23723640705591417,0.18274957930945046
2023-06-09,Tokyo,-0.41000193232155335,0.25807604148056934
2023-06-09,New York,1.9113091244528526,-0.21031119854129435
2023-06-09,Paris,1.8460587121003103,-0.18186175696337284
2023-06-09,New York,1.9006075285742376,-0.2056452598021759
2023-06-09,Tokyo,-0.921139654006073,-1.6367118927292956
2023-06-10,London,-0.7187098174105837,1.6410094229219534
2023-06-10,Tokyo,-0.6899066097623892,1.6284511088255347
2023-06-10,New York,-0.6754781456265279,1.6221602405736295
2023-06-10,London,-0.6747215801785102,1.6218303750028658
2023-06-10,New York,-0.9231631308256227,-1.635829648717548
2023-06-10,London,-0.29366544535331734,0.20735286640695633
2023-06-10,New York,-0.432148259370919,0.26773192892772196
2023-06-10,London,-1.0353161242366258,-1.58693049361955
2023-06-10,Tokyo,-0.2650032543418835,0.19485603612994098
2023-06-10,Paris,1.7605601013963865,-0.14458401966613177
2023-06-10,New York,-0.9693651054189072,-1.6156854024272025
2023-06-10,Paris,-0.7976903257931249,1.675445241455689
2023-06-10,Tokyo,1.9095363438764328,-0.2095382590973736
2023-06-10,Paris,-0.7068868035158241,1.6358545414285364
2023-06-10,London,-0.676707004889728,1.6226960281427103
2023-06-10,New York,1.94313411717449,-0.2241870230534853
2023-06-10,London,1.8544637513231081,-0.1855263877865036
2023-06-10,Paris,-0.6833504553326749,1.6255925991901279
2023-06-10,New York,-0.9471404357935634,-1.625375447551801
